cellPocketPinchSectionStatement_of_outerPinchStep	 (h : CellPocketOuterPinchStepSectionStatement.{u, w, v})
cellPocketPinchSectionStatement_of_pos	 (h : CellPocketPinchPosStatement.{u, w, v})
cellPocketWalkEuler_of_noninterleaving	 (hcount : NoninterleavingVertexCountStatement.{v}) (hni : CellPocketWalkNoninterleavingStatement.{u, w, v})
cellPocketWalkSideRelatorCell_of_eitherFollows	 (hout : CellPocketWalkOuterOffSideStatement.{u, w, v}) (hfollow : CellPocketWalkEitherFollowsStatement.{u, w, v})
cellRoseLakesUnfilteredBelow_of_lakes	 (h : CellRoseUncutLakesBelowStatement.{u, w, v})
cellRoseStep_of_uncut	 (h : CellRoseUncutStatement.{u, w, v})
cellRoseUncutLakesBelow_of_step	 (h : CellPocketOuterPinchStepSectionDistinctBelowStatement.{u, w, v})
cellRoseUncutLakesBelow_of_unfiltered	 (h : CellRoseLakesUnfilteredBelowStatement.{u, w, v})
cellRoseUncutOffSide_of_osin	 (h : CellRoseUncutOsinStatement.{u, w, v})
cellRoseUncutOsin_of_offSide	 (h : CellRoseUncutOffSideStatement.{u, w, v})
cellRoseUncutOsin_of_uncut	 (h : CellRoseUncutStatement.{u, w, v})
cellStep_of_cases	 (hout : CellRoseLakesOutsideCellStatement.{u, w, v}) (hexit : CaseDLakeRelatorExitStatement.{u, w, v}) (hgonly : CellRoseLakeGOnlyBelowStatement.{u, w, v})
cellStep_of_lakes	 (hlakes : Piece06.CellRoseUncutLakesBelowStatement.{u, w, v})
cellStep_of_surgery	 (hsurgery : Piece06.CellRoseLakesSurgeryBelowStatement.{u, w, v})
cellStep_of_unfiltered	 (hunfiltered : Piece06.CellRoseLakesUnfilteredBelowStatement.{u, w, v})
cellStepBelow_of_monogonCorner_lakes	 (hmono : Piece06.CornerRefine.MonogonCornerStatement.{u, w, v}) (hlakes : Piece06.CellRoseUncutLakesBelowStatement.{u, w, v})
cellularReducedAt_of_reduced	 (hred : Delta.Reduced)
center_fixed	 (hne : S.Nonempty)
centeredIndicator_ne_zero	 (hU : U.Nonempty)
centralizer_eq_bot_of_isHypEmbedded_elementaryClosure	 (hN : N.Normal)
centralizer_eq_bot_of_le_isHypEmbedded	 (hN : N.Normal)
centralizer_normal_of_normal	 (hN : N.Normal)
centralRope_residuallyFinite_of_markedEmbedding_and_graph	 (hR : R.Finite)
chainRespellInput_of_pieces	 (hinsert : CornerInsertionInput.{u, w, v}) (hremove : SeparatingPathRemovalInput.{u, w, v})
charPCoordinates_of_finiteDomainAway	 (h : FiniteDomainAwayEmbeddingStatement)
charPElementaryAbsorptionStatement_of_suslin	 (hS : PolynomialSuslinStatement)
charPLinearHost_of_cubeLocal	 (hS : Absorption.PolynomialSuslinStatement) (hdiag : PolyK2StabRangeDiagStatement) (hloc : PolyK2CubeNilLocalStatement) (hfield : FieldK2VanishingStatement)
charPLinearHostStatement_of_chain	 (hcoord : CharPCoords.CharPPolynomialCoordinatesStatement) (habs : CharPElementaryAbsorptionStatement) (hfp : ElemFP.PolynomialFpElementaryFPStatement) (haff : AffineExtensionFPStatement) (hss : CharPAffineSelfSimilarStatement)
charPLinearHostStatement_of_frontier	 (hS : Absorption.PolynomialSuslinStatement) (hdiag : ElemFP.PolyK2StabRangeDiagStatement) (hone : ElemFP.PolyK2OneVarNilStatement) (hfield : ElemFP.FieldK2VanishingStatement)
charZeroElementaryAbsorptionStatement_of_suslin	 (hS : PolynomialSuslinStatement)
charZeroElementaryFP_of_gap	 (h : CharZeroElementaryFPGapStatement)
charZeroElementaryFPFive_of_charZeroElementaryFP	 (h : CharZeroElementaryFPStatement)
charZeroElementaryFPFive_of_stableK2FG	 (h : ElemFPCharZero.CharZeroStableK2FGStatement)
charZeroK2BaseFG_of_pos	 (h : CharZeroK2BasePosFGStatement)
charZeroK2BaseFG_of_stabGen	 (h : CharZeroK2PosStabGenStatement)
charZeroK2BaseFG_of_stableK2FG	 (h : CharZeroStableK2FGStatement)
charZeroK2BasePos_of_baseFG	 (h : CharZeroK2BaseFGStatement)
charZeroK2BasePos_of_stabGen	 (h : CharZeroK2PosStabGenStatement)
charZeroK2CubeGapPos_of_czCubeGapLocal	 (h : CZCubeGapLocalStatement)
charZeroK2CubeGapPos_of_nilGap	 (h : CharZeroK2NilGapStatement)
charZeroK2IntFG_of_basePos	 (h : CharZeroK2BasePosFGStatement)
charZeroK2NilFGPos_of_nilGap	 (h : CharZeroK2NilGapStatement)
charZeroK2NilFGPos_of_nilPos	 (h : CharZeroK2NilPosStatement)
charZeroK2NilFGPos_of_stepFGDiag	 (h : CharZeroK2NilStepFGDiagStatement)
charZeroK2NilGap_of_cubeGapPos	 (h : CharZeroK2CubeGapPosStatement)
charZeroK2NilGap_of_nilPos	 (h : CharZeroK2NilPosStatement)
charZeroK2NilPos_of_cubeGapPos	 (h : CharZeroK2CubeGapPosStatement)
charZeroK2NilPos_of_nilGap	 (h : CharZeroK2NilGapStatement)
charZeroK2NilStepFGDiag_of_nilPos	 (h : CharZeroK2NilPosStatement)
charZeroK2PosStabGen_of_fg_of_conjTriple	 (h : SurjStabConjTripleStatement)
charZeroK2PosStabGen_of_fng_of_conjTriple	 (h : SurjStabConjTripleStatement)
charZeroK2PosStabGen_of_fngSurj	 (h : CharZeroK2StabGenFNGSurjStatement)
charZeroK2SurjStab_of_conjTriple	 (h : SurjStabConjTripleStatement)
charZeroLinearHostStatement_of_chain	 (hcoord : CharZeroPolynomialCoordinatesStatement) (habs : CharZeroElementaryAbsorptionStatement) (hfp : CharZeroElementaryFPStatement) (haff : AffineExtensionFPStatement) (hss : CharZeroAffineSelfSimilarStatement)
charZeroLinearHostStatement_of_chainFive	 (hcoord : CharZeroPolynomialCoordinatesStatement) (habs : CharZeroElementaryAbsorptionStatement) (hfp : CharZeroElementaryFPFiveStatement) (haff : AffineExtensionFPStatement) (hss : CharZeroAffineSelfSimilarStatement)
charZeroLinearHostStatement_of_fgSubring	 (hcoord : FGSubringCoordinatesStatement) (habs : Chain.CharZeroElementaryAbsorptionStatement) (hfp : Chain.CharZeroElementaryFPStatement) (haff : Chain.AffineExtensionFPStatement)
charZeroLinearHostStatement_of_frontier	 (hS : Absorption.PolynomialSuslinStatement) (hfg : CharZeroHost.FGSubringCoordinatesStatement) (hK2 : ElemFPCharZero.CharZeroStableK2FGStatement)
charZeroLinearHostStatement_of_frontierTwo	 (hS : Absorption.PolynomialSuslinStatement) (hK2 : ElemFPCharZero.CharZeroStableK2FGStatement)
charZeroStableK2FG_of_base_of_cubeGapPos	 (hbase : CharZeroK2BaseFGStatement) (h : CharZeroK2CubeGapPosStatement)
charZeroStableK2FG_of_base_of_nilGap	 (hbase : CharZeroK2BaseFGStatement) (hnil : CharZeroK2NilGapStatement)
charZeroStableK2FG_of_basePos_of_cubeGapPos	 (hbase : CharZeroK2BasePosFGStatement) (h : CharZeroK2CubeGapPosStatement)
charZeroStableK2FG_of_basePos_of_nil	 (hb : CharZeroK2BasePosFGStatement) (hn : CharZeroK2NilFGPosStatement)
charZeroStableK2FG_of_splitGap	 (h : CharZeroK2SplitGapStatement)
chebyshevRadius_le	 (hne : S.Nonempty)
chebyshevRadius_nonneg	 (hne : S.Nonempty)
checkedTableTorsionFree_of_girthEight	 (h : GirthEightTorsionFree)
cheeger_le_two_mul_taggedBoundary_add_editDistance	 (hA : A.Nonempty)
chiodo_of_omega	 (hOmega : Higman.Omega.OmegaInput)
choiEffros_nuclearDensityGapStatement	 (hsqrt : ContractionSqrtCommutatorStatement)
choiEffros_nuclearTraceApproxDensityStatement	 (hsqrt : ContractionSqrtCommutatorStatement)
choiEffrosUcp_krausMap_nonneg	 (hP : P.PosSemidef)
choiEffrosUcp_nuclearDensityGapStatement	 (hsqrt : ContractionSqrtCommutatorStatement)
choiEffrosUcp_nuclearTraceApproxDensityStatement	 (hsqrt : ContractionSqrtCommutatorStatement)
chunk_length_le	 (hR : R.Nodup)
classBudget_of_otherClasses	 (hS : S.DartMinimal) (hmax : P.Maximal)
classCount_le_six_mul_otherClasses	 (hS : S.DartMinimal) (hmax : P.Maximal)
classificationEmptyFamilyRelGenSet_embedded	 (hD : D.IsHyperbolicallyEmbedded)
classPocketEnclosure_of_turns	 (hturns : ClassPocketTurnStatement.{u, w, v})
classPocketTurns_of_rotationTurns	 (h : ClassPocketRotationTurnStatement.{u, w, v})
cleanCactusRelatorRetyping_of_relatorOnly	 (hred : Delta.Reduced) (hplanar : Delta.toCombMap.IsPlanar)
clifford_act	 (h : H)
clifford_smul_act_sub	 (h : H)
climb_genUnitary_notMem	 (h : LemmaTwoHolds)
clopenCrossedProductDirectlyFiniteLEFStatement_of_coreModels	 (h : CoreModelsLEFStatement)
clopenCrossedProductNonzeroDefectStatement_of_coreModels	 (h : CoreModelsLEFStatement)
closedConvexHull_orbit_stable	 (h : H)
closedWalk	 (hK : K.Simple)
closedWalk_absorbSource	 (hK : K.ClosedWalk)
closedWalk_trimFirstLast	 (hK : K.ClosedWalk)
closedWalk_trimSecondLast	 (hK : K.ClosedWalk)
closedWalk_trimSourceLast	 (hK : K.ClosedWalk)
closedWalk_trimTargetHead	 (hK : K.ClosedWalk)
closedWalkEnclosedSubdiagramSucc_of_doublingCells	 (hcells : EnclosedBridgeDoublingCellsSuccStatement.{u, w, v})
closedWalkEnclosedSubdiagramSucc_of_statement	 (h : ClosedWalkEnclosedSubdiagramStatement.{u, w, v})
coe_foot	 (h : H)
coe_foot_mapAffine	 (h : H)
coe_mem_chainRecurrentSet_of_firstReturn_of_pieces	 (hRefl : CoreRingReflectionStatement) (hModels : CoreModelsLEFStatement)
coeFn_wallCocycle	 (hfin : SeparationFinite)
cohnBaseChange_of_conj	 (hC : CohnBaseChangeConjStatement)
cohnRelativeK2Surjective_of_leavittK2	 (hL : BinaryLeavittStableK2TrivialStatement)
cohnStableK2_of_baseChange	 (hB : CohnBaseChangeK2Statement) (hF : FieldTwoStableK2Statement)
cohnStableK2_of_conj	 (hC : CohnBaseChangeConjStatement) (hF : FieldTwoStableK2Statement)
collapsedMap_connected	 (hconnected : Delta.toCombMap.IsConnected)
collapseHom_comp_seedCopyHom	 (hDiamond : DiamondLemmaWordProblem)
combinatorialStep_of_inPlaceStep	 (h : RoseInPlaceStepStatement.{u, w, v})
combinedRelGenSet_hyperbolic	 (hE : E.IsHyperbolicallyEmbedded)
commensurability_witness_exterior_geometry	 (hAfin : A.carrier.Finite)
commonPowerOfNotIndependent_of_geodesicModel	 (hCP : CommonPowerInGeodesicSpace.{u, v})
commonZeroProperty_of_antipodalObstruction	 (h : AntipodalObstruction)
commQDTrace_blackadarKirchberg_commutativeOrAF_of_AF	 (haf : AFQuasidiagonalTraceStatement)
commQDTrace_commutative_stablyFinite_uct_quasidiagonal	 (hc : S.IsCommutative)
commQDTrace_isQuasidiagonalTrace_commutativeOrAF_of_AF	 (haf : AFQuasidiagonalTraceStatement)
commQDTrace_of_pointEvaluationAverage	 (hPE : CommutativeQD.PointEvaluationAverageStatement.{0})
commQDTrace_tikuisisWhiteWinterCommutativeOrAF_of_AF	 (haf : AFQuasidiagonalTraceStatement)
commutator_finiteIndex_of_gens	 (hT : T.Finite)
commutator_mem_and_ne_one	 (hK : K.Normal)
commutator_mem_ne_one	 (hK : K.Normal)
commutatorWitnessOfNotDisjoint_of_statements	 (h01 : NonDisjWitDisplacedStatement) (h02 : NonDisjWitCommLocalStatement) (h05 : NonDisjWitNonMetabelianStatement)
commutatorWitnessOfNotDisjoint_of_towerPermEmbedding	 (h04 : TowerPermEmbeddingStatement.{0})
commute_of_theorem4ModelFirst	 (h : Theorem4ModelFirstStatement)
commute_one_sub_spectralProjection	 (hS : S.Nonempty)
commute_one_sub_spectralProjection_of_normal	 (hS : S.Nonempty)
commute_signOfHermitian_of_commute	 (hH : H.IsHermitian)
commute_spectralAbove_of_commute	 (hH : H.IsHermitian)
commute_spectralProjection	 (hS : S.Nonempty)
commute_spectralProjection_of_normal	 (hS : S.Nonempty)
comp	 (hV : V.IsUnitaryAdj) (hU : U.IsUnitaryAdj)
comp_left	 (hT : T.IsCompactOp) (hR : R.IsBounded)
comp_right	 (hT : T.IsCompactOp) (hR : R.IsBounded)
compactEq_conj	 (hV : V.IsBounded)
compactEq_mul	 (hU : U.IsBounded)
compactEq_sumConj	 (hU : U.IsUnitaryAdj)
compactStarClosed_of_compactOfStarMulSelf	 (h : CompactOfStarMulSelfStatement)
compatFailure_sum_negligible	 (hT : T.Nonempty)
compatibleCoronaDenseNorming_of_wordNorming	 (hword : WordNormingStatement)
compatibleCoronaNorming_of_coronaPair	 (hpair : CoronaPairNormingStatement)
compatibleCoronaNorming_of_dense	 (hdense : CompatibleCoronaDenseNormingStatement)
compatibleCoronaNorming_of_domination	 (hdom : CompatibleCoronaDominationStatement)
compatibleCoronaNorming_of_unital	 (hunital : UnitalCompatibleCoronaNormingStatement)
compatibleRelativeHullContinuationStatement_of_compatibleAction	 (haction : CompatibleRelativeHullActionStatement.{u, v})
compatibleRelativeHullContinuationStatement_of_pairRefinement	 (hrefine : HyperbolicPairAcylindricalRefinementStatement.{u, v})
compatibleTargetPair_of_calkinWitness	 (h : CalkinWitnessStatement)
completion_hasCheegerLowerBound	 (hT : T.Nonempty)
component_planar	 (hM : M.IsPlanar)
componentCellArc_boundaryDarts	 (hlea : Delta.LeastArea)
componentFamily_act	 (hT : T.Nonempty)
componentFamily_cheeger	 (hT : T.Nonempty)
componentFamily_model	 (hT : T.Nonempty)
componentFamily_scale_eventually	 (hT : T.Nonempty)
componentOf_glueEmbedding_of_face_mem	 (hlea : Delta.LeastArea)
componentOf_leftIncl_of_face_mem	 (hlea : Delta.LeastArea)
componentOf_of_region	 (hlea : Delta.LeastArea)
compress_of_absorption	 (h : AbsorptionContainmentStatement)
computable_bcrCode	 (hDiamond : DiamondLemmaWordProblem)
computable_rawCompile	 (hOmega : Higman.Omega.OmegaInput)
computable_wordT	 (hOmega : Omega.OmegaInput)
computable_wordX	 (hOmega : Omega.OmegaInput)
computable_wordY	 (hOmega : Omega.OmegaInput)
concentrated_of_oneSided	 (h : M.OneSided)
configuration_of_fourLeaves	 (hgreendlinger :       GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0}) (hbridge : HullSC.RelativeIsoperimetricBridgeQuasiGeodesicEmbeddedStatement.{0, 0, 0}) (hKO : TheoremC.KotowskiOllivierStatement)
configuration_of_greendlinger	 (hgreendlinger :       GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0})
congr	 (hT : T.IsBounded)
conj_of_cohnBaseChange	 (hB : CohnBaseChangeK2Statement)
conj_spectralProjection_eq	 (hS : S.Nonempty)
conj_spectralProjection_eq_of_normal	 (hS : S.Nonempty)
conj_unitaryAverage_mul_eq	 (hS : S.Nonempty)
conj_zpow_mem	 (h : G)
conjTranspose_eigenCalc	 (hH : H.IsHermitian)
conjugateWordNorming	 (h : RecognitionAnalyticInputs)
conjugateWordNorming_of_printedPair_of_compatible	 (hT4 : Theorem4PrintedPairStatement) (hCTP : ShulmanSymmetricDouble.CompatibleTargetPairStatement) (hGNS : SeparableFaithfulRepresentationStatement.{1})
conjugateWordNorming_of_printedPair_of_compatible'	 (hT4 : Theorem4PrintedPairStatement) (hCTP : ShulmanSymmetricDouble.CompatibleTargetPairStatement)
conjugateWordNorming_of_shulmanTheorem16	 (h16 : Manuscript.MFRecognition.HNNPermanence.ShulmanTheorem16Statement)
conjugateWordNorming_of_symmetricDouble	 (hDouble : ShulmanSymmetricDouble.SymmetricDoubleMFStatement) (hEmbed : ShulmanSymmetricDouble.AmalgamEmbedsSymmetricDoubleStatement)
conjugateWordNorming_of_tailPair_of_compatible	 (hT4 : UnitalTailPairPackageStatement) (hMF : ShiftedPrintedMFStatement) (hCTP : ShulmanSymmetricDouble.CompatibleTargetPairStatement)
conjugateWordNorming_of_tailPair_of_compatible'	 (hT4 : UnitalTailPairPackageStatement) (hCTP : ShulmanSymmetricDouble.CompatibleTargetPairStatement)
conjugateWordNorming_of_typeZeroWitness	 (hDouble : ShulmanSymmetricDouble.SymmetricDoubleMFStatement)
conjWord_mem_of_mem	 (hH : H.Normal)
connected	 (hM : M.IsConnected)
connected_of_neFace	 (hM : M.IsConnected)
connected_of_planar	 (hM : M.IsPlanar)
connected_of_preconnected	 (hconn : Gamma.Preconnected)
connected_of_sigma_fixed	 (hM : M.IsConnected)
connected_of_surjective	 (hN : N.IsConnected)
connesTrickStatement_of_layerRounding	 (h : LayerRoundingStatement.{u})
constraintSet_nonempty_of_state	 (h : A)
constraintSet_subset_closedBall	 (h : A)
contactClass_head_cycle	 (hleast : Delta.LeastArea)
contactClass_head_of_mem	 (hleast : Delta.LeastArea)
contactClass_of_boundaryStep	 (hleast : Delta.LeastArea)
contigResidual_of_block	 (h : RoseExtremalBlockStatement.{u, w, v})
contigResidualNoWrap_of_blockNoWrap	 (h : RoseExtremalBlockNoWrapStatement.{u, w, v})
contigResidualNoWrap_of_contigResidual	 (h : P10ExtremalContig.RoseExtremalContigResidualStatement.{u, w, v})
contigResidualNoWrap_of_noWrapCore	 (h : RoseExtremalBlockNoWrapCoreStatement.{u, w, v})
contiguity_of_block	 (h : RoseExtremalBlockStatement.{u, w, v})
contiguity_of_contigResidual	 (h : RoseExtremalContigResidualStatement.{u, w, v})
contiguityDegree_lt_mu_of_o52	 (hO52 : O52LeastAreaStatement.{u, w, v}) (hlea : Xi.LeastArea)
contiguityDegree_lt_mu_of_section_one	 (hO52 : O52LeastAreaStatement.{u, w, v}) (hlea : Delta.LeastArea)
coordinatesStatement_of_fgSubring	 (h : FGSubringCoordinatesStatement)
coprimarySplitting_of_linearity	 (h : PureCharLinearityStatement)
copy_mem_switchRelators	 (hDiamond : DiamondLemmaWordProblem)
copyGL_injective	 (hne : V.Nonempty)
copyHom_eq_one_of_killed	 (hDiamond : DiamondLemmaWordProblem)
copyHom_injective	 (hDiamond : DiamondLemmaWordProblem)
copyHom_seedEquiv	 (hDiamond : DiamondLemmaWordProblem)
copyRegion_of_firstTurns	 (hK : K.FirstTurns)
copyRegion_of_offSideWalk	 (hfollow : CellPocketWalkEitherFollowsStatement.{u, w, v}) (hpinch : CellPocketPinchPosStatement.{u, w, v}) (hlea : Delta.LeastArea)
copyRegion_of_offSideWalkEuler	 (heuler : CellPocketWalkEulerStatement.{u, w, v}) (hpinch : CellPocketPinchPosStatement.{u, w, v}) (hlea : Delta.LeastArea)
copyRegion_of_offSideWalkSection	 (heuler : CellPocketWalkEulerStatement.{u, w, v}) (hlea : Delta.LeastArea)
copyRegion_of_offSideWalkSectionBelow	 (heuler : CellPocketWalkEulerStatement.{u, w, v}) (hlea : Delta.LeastArea)
copyRegion_of_offSideWalkSectionPinchBelow	 (heuler : CellPocketWalkEulerStatement.{u, w, v}) (hlea : Delta.LeastArea)
copyRegion_of_offSideWalkSectionRefutedBelow	 (hlea : Delta.LeastArea)
copyRegion_of_pinch	 (hpinch : CellPocketPinchPosStatement.{u, w, v}) (hK : K.ClosedWalk)
copyRegion_of_pinchSection	 (hlea : X.LeastArea) (hK : K.ClosedWalk)
copyRegion_of_pinchSectionDistinct	 (hlea : X.LeastArea) (hK : K.ClosedWalk)
copyRegion_of_pinchSectionDistinctBelow	 (hlea : X.LeastArea) (hK : K.ClosedWalk)
copyRegionEuler_of_offSideWalk	 (heuler : CellPocketWalkEulerStatement.{u, w, v}) (hlea : Delta.LeastArea)
copySection	 (h : OsinMultipleEdgePocketRegionSectionStatement.{u, w, v})
core_of_roseExtremalBlock	 (h : P10ExtremalResidual.RoseExtremalBlockStatement.{u, w, v})
coreComponent_cheeger_pos	 (hT : T.Nonempty)
coreComponent_hasCheegerLowerBound	 (hT : T.Nonempty)
coreKernelElementaryStatement_of_cells	 (h : TransientCellsStatement)
coreKernelElementaryStatement_of_matricial	 (h : TransientIdealLocallyMatricialFTwoStatement)
coreKernelLeRelativeElementary_of_pieces	 (hmat : ClopenCrossedProduct.TransientIdealLocallyMatricialFTwoStatement) (hgen : CoreTransientIdealLeDefectIdealStatement)
coreMFRadicalKillEL_of_relativeElementary	 (hid : CoreKernelLeRelativeElementaryStatement)
coreMFRadicalKillGL_of_coreModels	 (hlef : CoreModelsLEFStatement)
coreMFRadicalKillGL_of_pieces	 (hbil : PrintedBilateralThree) (hid : CoreKernelLeRelativeElementaryStatement)
coreMFRadicalKillGL_of_transientMatrices	 (hbil : PrintedBilateralThree) (hmat : ClopenCrossedProduct.TransientIdealLocallyMatricialFTwoStatement) (hgen : CoreTransientIdealLeDefectIdealStatement)
coreMFRadicalKillStatement_of_coreModels	 (hlef : CoreModelsLEFStatement)
coreMFRadicalKillStatement_of_halves	 (hgl : CoreMFRadicalKillGLStatement) (hel : CoreMFRadicalKillELStatement) (hlf : CoreKernelLocallyFiniteStatement)
coreModelsLEFStatement_of_inputs	 (hLEF : SubshiftCycleConditionLEFInput) (hcyc : SubshiftCoreCycleConditionInput)
coreRestrictionLocallyFiniteKernel_of_transientLocallyMatricial	 (h : TransientIdealLocallyMatricialStatement)
coreRingReflectionStatement_of_coreModels	 (h : CoreModelsLEFStatement)
coreSubshift_nonempty	 (hne : X.Nonempty)
corner_inner	 (hS : D.SimpleBoundary)
corner_isMFAlgebra	 (hShulman : ShulmanTheorem16Statement)
cornerCompression_add	 (hP : P.IsHermitian)
cornerCompression_conjTranspose	 (hP : P.IsHermitian)
cornerCompression_mul_of_commute	 (hP : P.IsHermitian)
cornerCompression_projection_eq_one	 (hP : P.IsHermitian)
cornerCompression_projectionSandwich_mul	 (hP : P.IsHermitian)
cornerCompression_smul	 (hP : P.IsHermitian)
cornerCompression_zero	 (hP : P.IsHermitian)
cornerDigon_of_monogonCorner	 (hmono : MonogonCornerStatement.{u, w, v})
cornerExcluded	 (hS : S.DartMinimal)
cornerExcluded_of_switch	 (hS : S.DartMinimal)
cornerPredicate_iff_eigenvalue_ne_zero	 (hP : P.IsHermitian)
cornerUnitSubgroup_le_mfHomKernel	 (hB : FullDefectRankTwo.PrintedFullComplementaryIdempotentsRankTwo)
coronaGap	 (hS : S.Nonempty)
coronaSpectrumInclusion	 (hS : S.Nonempty)
cosetSlice_mul	 (h : H)
countable_closure_of_countable	 (hS : S.Countable)
countable_closure_of_finite	 (hS : S.Finite)
countableToFG_of_effective	 (h : BridgeEffective)
countableToFG_of_input	 (h : BridgeRecursive)
coverConj_apply_coe	 (h : H)
coveringRadius_bddBelow	 (hne : S.Nonempty)
coveringRadius_le	 (hne : S.Nonempty)
coveringRadius_lipschitz	 (hne : S.Nonempty)
coveringRadius_midpoint_sq	 (hne : S.Nonempty)
coveringRadius_mono	 (hS : S.Nonempty)
coveringRadius_nonneg	 (hne : S.Nonempty)
cThreeTEightHyperbolicity_of_girthEight	 (h : GirthEightHyperbolicity)
cThreeTEightInfinite_of_girthEight	 (h : GirthEightInfinite)
cubeCofinalDiag_cubeNilPosLocalDies	 (h : CubeCofinalDiagStatement)
cubeCofinalDiag_of_cubeNilPosLocalCofinal	 (h : CubeNilPosLocalCofinalStatement)
cubeDiagDilate_cubeCofinalDiag_of_generated	 (h : CubeDiagDilateGeneratedStatement)
cubeDiagDilate_generated_of_cubeCofinalDiag	 (h : CubeCofinalDiagStatement)
cubeDiagDilate_polyK2OneVarNil_of_generated	 (h : CubeDiagDilateGeneratedStatement)
cubeNilFieldPos_of_polyK2CubeNilLocal	 (h : PolyK2CubeNilLocalStatement)
cubeNilPosLocalCofinal_of_cubeCofinalDiag	 (h : CubeCofinalDiagStatement)
